[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    2]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r--  197]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 9.9K]  LICENSE.APACHE
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  LICENSE.BSD
│   │       │           │   │   │   ├── [-rw-r--r-- 3.1K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   └── [-rw-r--r--   82]  WHEEL
│   │       │           │   │   ├── [drwxr-xr-x  71K]  platformdirs
│   │       │           │   │   │   ├── [-rw-r--r--  22K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.5K]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.8K]  android.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.8K]  api.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.4K]  macos.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r--  10K]  unix.py
│   │       │           │   │   │   ├── [-rw-r--r--  411]  version.py
│   │       │           │   │   │   └── [-rw-r--r-- 9.9K]  windows.py
│   │       │           │   │   ├── [drwxr-xr-x  22K]  platformdirs-4.2.2.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   ├── [-rw-r--r--   87]  WHEEL
│   │       │           │   │   │   └── [drwxr-xr-x 5.1K]  licenses
│   │       │           │   │   │       └── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │   │   ├── [drwxr-xr-x  30K]  tomli
│   │       │           │   │   │   ├── [-rw-r--r--  396]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  22K]  _parser.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.9K]  _re.py
│   │       │           │   │   │   ├── [-rw-r--r--  254]  _types.py
│   │       │           │   │   │   └── [-rw-r--r--   26]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x  15K]  tomli-2.0.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 8.7K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  999]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   └── [-rw-r--r--   81]  WHEEL
│   │       │           │   │   ├── [drwxr-xr-x 124K]  typeguard
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  31K]  _checkers.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  _config.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.8K]  _decorators.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  _exceptions.py
│   │       │           │   │   │   ├── [-rw-r--r--  10K]  _functions.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.2K]  _importhook.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  _memo.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.3K]  _pytest_plugin.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.2K]  _suppression.py
│   │       │           │   │   │   ├── [-rw-r--r--  44K]  _transformer.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  _union_transformer.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.1K]  _utils.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x  11K]  typeguard-4.3.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 2.3K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   ├── [-rw-r--r--   48]  entry_points.txt
│   │       │           │   │   │   └── [-rw-r--r--   10]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x  21K]  typing_extensions-4.12.2.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r--  14K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 2.9K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  571]  RECORD
│   │       │           │   │   │   └── [-rw-r--r--   81]  WHEEL
│   │       │           │   │   ├── [-rw-r--r-- 131K]  typing_extensions.py
│   │       │           │   │   ├── [drwxr-xr-x 228K]  wheel
│   │       │           │   │   │   ├── [-rw-r--r--   59]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  455]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  _bdist_wheel.py
│   │       │           │   │   │   ├── [-rw-r--r--  781]  _setuptools_logging.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  bdist_wheel.py
│   │       │           │   │   │   ├── [drwxr-xr-x  29K]  cli
│   │       │           │   │   │   │   ├── [-rw-r--r-- 4.3K]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r--  12K]  convert.py
